,facent,rotatingR,Laserdist,ConcaveC,ReflectingDist
0,8,4.0,-1.5,15,12.80000000000001
1,8,4.0,-1.6,15,13.900000000000013
2,8,4.0,-1.7000000000000002,15,12.40000000000001
3,8,4.0,-1.8000000000000003,15,11.100000000000012
4,8,4.0,-1.9000000000000004,15,10.00000000000001
5,8,4.0,-2.0000000000000004,15,9.100000000000009
6,8,4.0,-2.1000000000000005,15,8.300000000000008
7,8,4.0,-2.2000000000000006,15,7.600000000000007
8,8,4.0,-2.3000000000000007,15,7.000000000000006
9,8,4.0,-2.400000000000001,15,6.500000000000005
10,8,4.0,-2.500000000000001,15,6.100000000000006
11,8,4.5,-1.5,15,12.800000000000011
12,8,4.5,-1.6,15,13.800000000000011
13,8,4.5,-1.7000000000000002,15,12.30000000000001
14,8,4.5,-1.8000000000000003,15,11.000000000000012
15,8,4.5,-1.9000000000000004,15,9.90000000000001
16,8,4.5,-2.0000000000000004,15,9.000000000000007
17,8,4.5,-2.1000000000000005,15,8.200000000000006
18,8,4.5,-2.2000000000000006,15,7.500000000000007
19,8,4.5,-2.3000000000000007,15,6.900000000000006
20,8,4.5,-2.400000000000001,15,6.500000000000005
21,8,4.5,-2.500000000000001,15,6.000000000000005
22,8,5.0,-1.5,15,12.599999999999953
23,8,5.0,-1.6,15,13.699999999999951
24,8,5.0,-1.7000000000000002,15,12.299999999999956
25,8,5.0,-1.8000000000000003,15,10.89999999999996
26,8,5.0,-1.9000000000000004,15,9.899999999999965
27,8,5.0,-2.0000000000000004,15,8.899999999999967
28,8,5.0,-2.1000000000000005,15,8.099999999999971
29,8,5.0,-2.2000000000000006,15,7.399999999999974
30,8,5.0,-2.3000000000000007,15,6.8999999999999755
31,8,5.0,-2.400000000000001,15,6.299999999999978
32,8,5.0,-2.500000000000001,15,5.999999999999979
33,8,5.5,-1.5,15,12.599999999999955
34,8,5.5,-1.6,15,13.699999999999953
35,8,5.5,-1.7000000000000002,15,12.199999999999955
36,8,5.5,-1.8000000000000003,15,10.899999999999961
37,8,5.5,-1.9000000000000004,15,9.799999999999967
38,8,5.5,-2.0000000000000004,15,8.899999999999968
39,8,5.5,-2.1000000000000005,15,7.999999999999973
40,8,5.5,-2.2000000000000006,15,7.399999999999974
41,8,5.5,-2.3000000000000007,15,6.799999999999976
42,8,5.5,-2.400000000000001,15,6.299999999999978
43,8,5.5,-2.500000000000001,15,5.799999999999979
44,8,6.0,-1.5,15,12.499999999999952
45,8,6.0,-1.6,15,13.59999999999995
46,8,6.0,-1.7000000000000002,15,12.099999999999959
47,8,6.0,-1.8000000000000003,15,10.799999999999962
48,8,6.0,-1.9000000000000004,15,9.699999999999964
49,8,6.0,-2.0000000000000004,15,8.799999999999969
50,8,6.0,-2.1000000000000005,15,7.99999999999997
51,8,6.0,-2.2000000000000006,15,7.299999999999974
52,8,6.0,-2.3000000000000007,15,6.699999999999976
53,8,6.0,-2.400000000000001,15,6.199999999999978
54,8,6.0,-2.500000000000001,15,5.69999999999998
55,12,4.0,-1.5,15,12.70000000000001
56,12,4.0,-1.6,15,13.800000000000011
57,12,4.0,-1.7000000000000002,15,14.300000000000015
58,12,4.0,-1.8000000000000003,15,15.100000000000012
59,12,4.0,-1.9000000000000004,15,15.400000000000011
60,12,4.0,-2.0000000000000004,15,13.900000000000013
61,12,4.0,-2.1000000000000005,15,12.700000000000014
62,12,4.0,-2.2000000000000006,15,11.70000000000001
63,12,4.0,-2.3000000000000007,15,10.800000000000008
64,12,4.0,-2.400000000000001,15,10.000000000000009
65,12,4.0,-2.500000000000001,15,9.200000000000008
66,12,4.5,-1.5,15,12.699999999999953
67,12,4.5,-1.6,15,13.799999999999951
68,12,4.5,-1.7000000000000002,15,14.199999999999951
69,12,4.5,-1.8000000000000003,15,14.999999999999945
70,12,4.5,-1.9000000000000004,15,15.299999999999942
71,12,4.5,-2.0000000000000004,15,13.89999999999995
72,12,4.5,-2.1000000000000005,15,12.699999999999957
73,12,4.5,-2.2000000000000006,15,11.599999999999959
74,12,4.5,-2.3000000000000007,15,10.599999999999962
75,12,4.5,-2.400000000000001,15,9.899999999999963
76,12,4.5,-2.500000000000001,15,9.099999999999968
77,12,5.0,-1.5,15,12.599999999999957
78,12,5.0,-1.6,15,13.699999999999955
79,12,5.0,-1.7000000000000002,15,14.099999999999948
80,12,5.0,-1.8000000000000003,15,14.899999999999949
81,12,5.0,-1.9000000000000004,15,15.199999999999946
82,12,5.0,-2.0000000000000004,15,13.799999999999955
83,12,5.0,-2.1000000000000005,15,12.599999999999953
84,12,5.0,-2.2000000000000006,15,11.399999999999961
85,12,5.0,-2.3000000000000007,15,10.499999999999963
86,12,5.0,-2.400000000000001,15,9.699999999999966
87,12,5.0,-2.500000000000001,15,9.099999999999968
88,12,5.5,-1.5,15,10.299999999999965
89,12,5.5,-1.6,15,11.699999999999962
90,12,5.5,-1.7000000000000002,15,12.399999999999954
91,12,5.5,-1.8000000000000003,15,13.399999999999954
92,12,5.5,-1.9000000000000004,15,13.79999999999995
93,12,5.5,-2.0000000000000004,15,12.599999999999959
94,12,5.5,-2.1000000000000005,15,11.39999999999996
95,12,5.5,-2.2000000000000006,15,10.399999999999965
96,12,5.5,-2.3000000000000007,15,9.599999999999966
97,12,5.5,-2.400000000000001,15,8.799999999999969
98,12,5.5,-2.500000000000001,15,8.19999999999997
99,12,6.0,-1.5,15,8.099999999999973
100,12,6.0,-1.6,15,9.799999999999969
101,12,6.0,-1.7000000000000002,15,10.699999999999964
102,12,6.0,-1.8000000000000003,15,11.89999999999996
103,12,6.0,-1.9000000000000004,15,12.399999999999956
104,12,6.0,-2.0000000000000004,15,11.299999999999962
105,12,6.0,-2.1000000000000005,15,10.199999999999964
106,12,6.0,-2.2000000000000006,15,9.299999999999969
107,12,6.0,-2.3000000000000007,15,8.59999999999997
108,12,6.0,-2.400000000000001,15,7.89999999999997
109,12,6.0,-2.500000000000001,15,7.299999999999976
110,16,4.0,-1.5,15,7.700000000000008
111,16,4.0,-1.6,15,9.500000000000007
112,16,4.0,-1.7000000000000002,15,11.00000000000001
113,16,4.0,-1.8000000000000003,15,11.700000000000012
114,16,4.0,-1.9000000000000004,15,12.700000000000014
115,16,4.0,-2.0000000000000004,15,13.300000000000011
116,16,4.0,-2.1000000000000005,15,12.90000000000001
117,16,4.0,-2.2000000000000006,15,11.800000000000011
118,16,4.0,-2.3000000000000007,15,10.800000000000008
119,16,4.0,-2.400000000000001,15,10.00000000000001
120,16,4.0,-2.500000000000001,15,9.20000000000001
121,16,4.5,-1.5,15,7.699999999999973
122,16,4.5,-1.6,15,9.499999999999964
123,16,4.5,-1.7000000000000002,15,10.799999999999962
124,16,4.5,-1.8000000000000003,15,11.599999999999959
125,16,4.5,-1.9000000000000004,15,12.699999999999957
126,16,4.5,-2.0000000000000004,15,13.199999999999953
127,16,4.5,-2.1000000000000005,15,12.799999999999953
128,16,4.5,-2.2000000000000006,15,11.699999999999957
129,16,4.5,-2.3000000000000007,15,10.699999999999962
130,16,4.5,-2.400000000000001,15,9.799999999999965
131,16,4.5,-2.500000000000001,15,9.099999999999968
132,16,5.0,-1.5,15,7.699999999999974
133,16,5.0,-1.6,15,9.399999999999967
134,16,5.0,-1.7000000000000002,15,10.799999999999962
135,16,5.0,-1.8000000000000003,15,11.599999999999959
136,16,5.0,-1.9000000000000004,15,12.599999999999959
137,16,5.0,-2.0000000000000004,15,13.199999999999953
138,16,5.0,-2.1000000000000005,15,12.799999999999955
139,16,5.0,-2.2000000000000006,15,11.599999999999959
140,16,5.0,-2.3000000000000007,15,10.699999999999964
141,16,5.0,-2.400000000000001,15,9.799999999999965
142,16,5.0,-2.500000000000001,15,9.09999999999997
143,16,5.5,-1.5,15,6.499999999999979
144,16,5.5,-1.6,15,8.399999999999967
145,16,5.5,-1.7000000000000002,15,9.899999999999963
146,16,5.5,-1.8000000000000003,15,10.799999999999963
147,16,5.5,-1.9000000000000004,15,11.899999999999958
148,16,5.5,-2.0000000000000004,15,12.499999999999954
149,16,5.5,-2.1000000000000005,15,12.099999999999959
150,16,5.5,-2.2000000000000006,15,10.999999999999957
151,16,5.5,-2.3000000000000007,15,10.199999999999966
152,16,5.5,-2.400000000000001,15,9.299999999999969
153,16,5.5,-2.500000000000001,15,8.599999999999968
154,16,6.0,-1.5,15,4.2999999999999865
155,16,6.0,-1.6,15,6.499999999999975
156,16,6.0,-1.7000000000000002,15,8.19999999999997
157,16,6.0,-1.8000000000000003,15,9.199999999999967
158,16,6.0,-1.9000000000000004,15,10.499999999999964
159,16,6.0,-2.0000000000000004,15,11.099999999999959
160,16,6.0,-2.1000000000000005,15,10.899999999999963
161,16,6.0,-2.2000000000000006,15,9.999999999999964
162,16,6.0,-2.3000000000000007,15,9.099999999999966
163,16,6.0,-2.400000000000001,15,8.39999999999997
164,16,6.0,-2.500000000000001,15,7.699999999999974
